info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\mhero\AppData\Local\Temp\chromatic--8136-PZgoLQmpcRYh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Adding stories defined in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1153/1157 modules 4 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1168/1169 modules 1 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 70% building 1169/1169 modules 0 active 
<s> [webpack.Progress] 69% building 1169/1170 modules 1 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1169/1171 modules 2 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1169/1172 modules 3 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1175/1177 modules 2 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1176/1178 modules 2 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1177/1180 modules 3 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1177/1181 modules 4 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1178/1197 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1178/1198 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1178/1199 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1178/1200 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1178/1201 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1178/1202 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1178/1203 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1178/1204 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1178/1205 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1178/1206 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1178/1207 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1178/1208 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1179/1208 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1180/1208 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1181/1208 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1182/1208 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1183/1208 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1184/1208 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1185/1208 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1189/1210 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1190/1210 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1193/1210 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1194/1210 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
